> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
count = 8909, grad
error_try = 2.0468604913113172e-05, grad
count = 8910, grad
error_try = 2.046634557978535e-05, grad
count = 8911, grad
error_try = 2.046408675224938e-05, grad
count = 8912, grad
error_try = 2.0461828414792808e-05, grad
count = 8913, grad
error_try = 2.0459570577474057e-05, grad
count = 8914, grad
error_try = 2.0457313235406902e-05, grad
count = 8915, grad
error_try = 2.0455056398649768e-05, grad
count = 8916, grad
error_try = 2.0452800057821916e-05, grad
count = 8917, grad
error_try = 2.045054421176383e-05, grad
count = 8918, grad
error_try = 2.04482888611532e-05, grad
count = 8919, grad
error_try = 2.0446034021024784e-05, grad
count = 8920, grad
error_try = 2.04437796662854e-05, grad
count = 8921, grad
error_try = 2.0441525811683836e-05, grad
count = 8922, grad
error_try = 2.0439272452333872e-05, grad
count = 8923, grad
error_try = 2.043701958843136e-05, grad
count = 8924, grad
error_try = 2.0434767230320695e-05, grad
count = 8925, grad
error_try = 2.043251535711723e-05, grad
count = 8926, grad
error_try = 2.0430263989223784e-05, grad
count = 8927, grad
error_try = 2.0428013112087423e-05, grad
count = 8928, grad
error_try = 2.042576273489303e-05, grad
count = 8929, grad
error_try = 2.0423512848455717e-05, grad
count = 8930, grad
error_try = 2.0421263456788168e-05, grad
count = 8931, grad
error_try = 2.0419014565740275e-05, grad
count = 8932, grad
error_try = 2.0416766170621666e-05, grad
count = 8933, grad
error_try = 2.041451826510062e-05, grad
count = 8934, grad
error_try = 2.0412270860199226e-05, grad
count = 8935, grad
error_try = 2.0410023940686862e-05, grad
count = 8936, grad
error_try = 2.040777752648452e-05, grad
count = 8937, grad
error_try = 2.0405531607729627e-05, grad
count = 8938, grad
error_try = 2.040328616919157e-05, grad
count = 8939, grad
error_try = 2.0401041236445356e-05, grad
count = 8940, grad
error_try = 2.0398796803836965e-05, grad
count = 8941, grad
error_try = 2.0396552851445402e-05, grad
count = 8942, grad
error_try = 2.039430938913324e-05, grad
count = 8943, grad
error_try = 2.0392066437980982e-05, grad
count = 8944, grad
error_try = 2.0389823967045555e-05, grad
count = 8945, grad
error_try = 2.0387581990879893e-05, grad
count = 8946, grad
error_try = 2.038534050547131e-05, grad
count = 8947, grad
error_try = 2.0383099520682386e-05, grad
count = 8948, grad
error_try = 2.0380859031340908e-05, grad
count = 8949, grad
error_try = 2.0378619027388462e-05, grad
count = 8950, grad
error_try = 2.0376379513033585e-05, grad
count = 8951, grad
error_try = 2.0374140489435788e-05, grad
count = 8952, grad
error_try = 2.037190196645764e-05, grad
count = 8953, grad
error_try = 2.036966393940878e-05, grad
count = 8954, grad
error_try = 2.0367426392094918e-05, grad
count = 8955, grad
error_try = 2.0365189334860448e-05, grad
count = 8956, grad
error_try = 2.036295278409552e-05, grad
count = 8957, grad
error_try = 2.0360716707215706e-05, grad
count = 8958, grad
error_try = 2.0358481132115056e-05, grad
count = 8959, grad
error_try = 2.0356246051784175e-05, grad
count = 8960, grad
error_try = 2.0354011441807556e-05, grad
count = 8961, grad
error_try = 2.0351777347681208e-05, grad
count = 8962, grad
error_try = 2.0349543733771693e-05, grad
count = 8963, grad
error_try = 2.0347310600079002e-05, grad
count = 8964, grad
error_try = 2.0345077971696336e-05, grad
count = 8965, grad
error_try = 2.0342845829380382e-05, grad
count = 8966, grad
error_try = 2.034061416679943e-05, grad
count = 8967, grad
error_try = 2.0338383004838122e-05, grad
count = 8968, grad
error_try = 2.0336152328265852e-05, grad
count = 8969, grad
error_try = 2.0333922141968826e-05, grad
count = 8970, grad
error_try = 2.0331692441738523e-05, grad
count = 8971, grad
error_try = 2.0329463236277982e-05, grad
count = 8972, grad
error_try = 2.0327234516402324e-05, grad
count = 8973, grad
error_try = 2.0325006281915695e-05, grad
count = 8974, grad
error_try = 2.0322778538186152e-05, grad
count = 8975, grad
error_try = 2.032055128473186e-05, grad
count = 8976, grad
error_try = 2.0318324521356962e-05, grad
count = 8977, grad
error_try = 2.0316098244048784e-05, grad
count = 8978, grad
error_try = 2.03138724464756e-05, grad
count = 8979, grad
error_try = 2.03116471448317e-05, grad
count = 8980, grad
error_try = 2.030942233346305e-05, grad
count = 8981, grad
error_try = 2.0307198007483433e-05, grad
count = 8982, grad
error_try = 2.0304974156548445e-05, grad
count = 8983, grad
error_try = 2.0302750806910794e-05, grad
count = 8984, grad
error_try = 2.030052794735254e-05, grad
count = 8985, grad
error_try = 2.0298305562838915e-05, grad
count = 8986, grad
error_try = 2.0296083664392007e-05, grad
count = 8987, grad
error_try = 2.0293862260910717e-05, grad
count = 8988, grad
error_try = 2.029164133812809e-05, grad
count = 8989, grad
error_try = 2.0289420900930346e-05, grad
count = 8990, grad
error_try = 2.02872009486398e-05, grad
count = 8991, grad
error_try = 2.0284981487106335e-05, grad
count = 8992, grad
error_try = 2.0282762511157754e-05, grad
count = 8993, grad
error_try = 2.0280544020598202e-05, grad
count = 8994, grad
error_try = 2.0278326015623536e-05, grad
count = 8995, grad
error_try = 2.02761084908657e-05, grad
count = 8996, grad
error_try = 2.027389145169274e-05, grad
count = 8997, grad
error_try = 2.027167489273662e-05, grad
count = 8998, grad
error_try = 2.026945883507783e-05, grad
count = 8999, grad
error_try = 2.0267243246613784e-05, grad
count = 9000, grad
error_try = 2.0265028144216456e-05, grad
count = 9001, grad
error_try = 2.026281353257621e-05, grad
count = 9002, grad
error_try = 2.026059940652085e-05, grad
count = 9003, grad
error_try = 2.0258385760682317e-05, grad
count = 9004, grad
error_try = 2.0256172589888413e-05, grad
count = 9005, grad
error_try = 2.025395990985159e-05, grad
count = 9006, grad
error_try = 2.0251747715399656e-05, grad
count = 9007, grad
error_try = 2.0249536001164547e-05, grad
count = 9008, grad
error_try = 2.024732477251432e-05, grad
count = 9009, grad
error_try = 2.0245114029930812e-05, grad
count = 9010, grad
error_try = 2.02429037670823e-05, grad
count = 9011, grad
error_try = 2.0240693979760254e-05, grad
count = 9012, grad
error_try = 2.0238484678023087e-05, grad
count = 9013, grad
error_try = 2.02362758618708e-05, grad
count = 9014, grad
error_try = 2.023406752124498e-05, grad
count = 9015, grad
error_try = 2.0231859676066607e-05, grad
count = 9016, grad
error_try = 2.022965230661055e-05, grad
count = 9017, grad
error_try = 2.0227445417371323e-05, grad
count = 9018, grad
error_try = 2.022523899848636e-05, grad
count = 9019, grad
error_try = 2.022303307035848e-05, grad
count = 9020, grad
error_try = 2.022082762781548e-05, grad
count = 9021, grad
error_try = 2.021862266031711e-05, grad
count = 9022, grad
error_try = 2.0216418178403622e-05, grad
count = 9023, grad
error_try = 2.0214214182556853e-05, grad
count = 9024, grad
error_try = 2.0212010657064345e-05, grad
count = 9025, grad
error_try = 2.0209807611306832e-05, grad
count = 9026, grad
error_try = 2.0207605041753466e-05, grad
count = 9027, grad
error_try = 2.0205402967647556e-05, grad
count = 9028, grad
error_try = 2.02032013638959e-05, grad
count = 9029, grad
error_try = 2.0201000240556932e-05, grad
count = 9030, grad
error_try = 2.0198799603284676e-05, grad
count = 9031, grad
error_try = 2.0196599441057052e-05, grad
count = 9032, grad
error_try = 2.019439974918369e-05, grad
count = 9033, grad
error_try = 2.019220054806741e-05, grad
count = 9034, grad
error_try = 2.0190001822673443e-05, grad
count = 9035, grad
error_try = 2.0187803572324108e-05, grad
count = 9036, grad
error_try = 2.0185605808041485e-05, grad
count = 9037, grad
error_try = 2.0183408513631295e-05, grad
count = 9038, grad
error_try = 2.0181211700115617e-05, grad
count = 9039, grad
error_try = 2.0179015362126404e-05, grad
count = 9040, grad
error_try = 2.017681950454987e-05, grad
count = 9041, grad
error_try = 2.017462413255822e-05, grad
count = 9042, grad
error_try = 2.017242923140267e-05, grad
count = 9043, grad
error_try = 2.0170234815350163e-05, grad
count = 9044, grad
error_try = 2.016804086496155e-05, grad
count = 9045, grad
error_try = 2.016584740015782e-05, grad
count = 9046, grad
error_try = 2.0163654405708357e-05, grad
count = 9047, grad
error_try = 2.0161461886981203e-05, grad
count = 9048, grad
error_try = 2.0159269859011132e-05, grad
count = 9049, grad
error_try = 2.0157078296223126e-05, grad
count = 9050, grad
error_try = 2.015488720896158e-05, grad
count = 9051, grad
error_try = 2.0152696602112717e-05, grad
count = 9052, grad
error_try = 2.01505064662958e-05, grad
count = 9053, grad
error_try = 2.0148316810695717e-05, grad
count = 9054, grad
error_try = 2.014612763550831e-05, grad
count = 9055, grad
error_try = 2.01439389259848e-05, grad
count = 9056, grad
error_try = 2.0141750697355806e-05, grad
count = 9057, grad
error_try = 2.013956294913949e-05, grad
count = 9058, grad
error_try = 2.013737567127744e-05, grad
count = 9059, grad
error_try = 2.0135188863769648e-05, grad
count = 9060, grad
error_try = 2.0133002537156373e-05, grad
count = 9061, grad
error_try = 2.0130816686265414e-05, grad
count = 9062, grad
error_try = 2.012863130524688e-05, grad
count = 9063, grad
error_try = 2.0126446405604695e-05, grad
count = 9064, grad
error_try = 2.0124261965972375e-05, grad
count = 9065, grad
error_try = 2.0122078017097135e-05, grad
count = 9066, grad
error_try = 2.011989452871359e-05, grad
count = 9067, grad
error_try = 2.0117711520742722e-05, grad
count = 9068, grad
error_try = 2.0115528988976005e-05, grad
count = 9069, grad
error_try = 2.0113346932253917e-05, grad
count = 9070, grad
error_try = 2.011116534071389e-05, grad
count = 9071, grad
error_try = 2.010898422537801e-05, grad
count = 9072, grad
error_try = 2.0106803585764446e-05, grad
count = 9073, grad
error_try = 2.010462341602331e-05, grad
count = 9074, grad
error_try = 2.010244372248632e-05, grad
count = 9075, grad
error_try = 2.0100264494131394e-05, grad
count = 9076, grad
error_try = 2.009808574667098e-05, grad
count = 9077, grad
error_try = 2.0095907464392628e-05, grad
count = 9078, grad
error_try = 2.009372966300879e-05, grad
count = 9079, grad
error_try = 2.0091552332175068e-05, grad
count = 9080, grad
error_try = 2.0089375472177442e-05, grad
count = 9081, grad
error_try = 2.0087199076880038e-05, grad
count = 9082, grad
error_try = 2.008502315778679e-05, grad
count = 9083, grad
error_try = 2.008284771441585e-05, grad
count = 9084, grad
error_try = 2.0080672731536606e-05, grad
count = 9085, grad
error_try = 2.007849822370199e-05, grad
count = 9086, grad
error_try = 2.0076324197439574e-05, grad
count = 9087, grad
error_try = 2.0074150625818965e-05, grad
count = 9088, grad
error_try = 2.007197753577056e-05, grad
count = 9089, grad
error_try = 2.0069804910226528e-05, grad
count = 9090, grad
error_try = 2.0067632761082493e-05, grad
count = 9091, grad
error_try = 2.0065461082292723e-05, grad
count = 9092, grad
error_try = 2.0063289863994645e-05, grad
count = 9093, grad
error_try = 2.0061119121418885e-05, grad
count = 9094, grad
error_try = 2.0058948844025184e-05, grad
count = 9095, grad
error_try = 2.005677904283563e-05, grad
count = 9096, grad
error_try = 2.005460971219619e-05, grad
count = 9097, grad
error_try = 2.0052440847220644e-05, grad
count = 9098, grad
error_try = 2.0050272452795208e-05, grad
count = 9099, grad
error_try = 2.0048104528724037e-05, grad
count = 9100, grad
error_try = 2.004593705997236e-05, grad
count = 9101, grad
error_try = 2.0043770072115197e-05, grad
count = 9102, grad
error_try = 2.0041603550117778e-05, grad
count = 9103, grad
error_try = 2.0039437498474625e-05, grad
count = 9104, grad
error_try = 2.0037271917863417e-05, grad
count = 9105, grad
error_try = 2.0035106797262068e-05, grad
count = 9106, grad
error_try = 2.0032942147692667e-05, grad
count = 9107, grad
error_try = 2.003077797901778e-05, grad
count = 9108, grad
error_try = 2.002861425512213e-05, grad
count = 9109, grad
error_try = 2.0026451012798686e-05, grad
count = 9110, grad
error_try = 2.00242882356573e-05, grad
count = 9111, grad
error_try = 2.0022125923697975e-05, grad
count = 9112, grad
error_try = 2.0019964078080232e-05, grad
count = 9113, grad
error_try = 2.0017802703012598e-05, grad
count = 9114, grad
error_try = 2.0015641793127026e-05, grad
count = 9115, grad
error_try = 2.0013481344214985e-05, grad
count = 9116, grad
error_try = 2.001132136537122e-05, grad
count = 9117, grad
error_try = 2.0009161858041236e-05, grad
count = 9118, grad
error_try = 2.000700281072111e-05, grad
count = 9119, grad
error_try = 2.0004844229064884e-05, grad
count = 9120, grad
error_try = 2.0002686118636454e-05, grad
count = 9121, grad
error_try = 2.0000528463331663e-05, grad
count = 9122, grad
error_try = 1.9998371278576985e-05, grad
count = 9123, grad
error_try = 1.9996214564854256e-05, grad
count = 9124, grad
error_try = 1.9994058306451022e-05, grad
count = 9125, grad
error_try = 1.9991902524251933e-05, grad
count = 9126, grad
error_try = 1.9989747196890503e-05, grad
count = 9127, grad
error_try = 1.998759234573322e-05, grad
count = 9128, grad
error_try = 1.998543794989543e-05, grad
count = 9129, grad
error_try = 1.998328401991739e-05, grad
count = 9130, grad
error_try = 1.9981130550431038e-05, grad
count = 9131, grad
error_try = 1.9978977551976633e-05, grad
count = 9132, grad
error_try = 1.9976825008841723e-05, grad
count = 9133, grad
error_try = 1.997467294142913e-05, grad
count = 9134, grad
error_try = 1.9972521324645658e-05, grad
count = 9135, grad
error_try = 1.9970370183584504e-05, grad
count = 9136, grad
error_try = 1.996821950838309e-05, grad
count = 9137, grad
error_try = 1.9966069288983007e-05, grad
count = 9138, grad
error_try = 1.9963919529592784e-05, grad
count = 9139, grad
error_try = 1.9961770236062306e-05, grad
count = 9140, grad
error_try = 1.9959621398333153e-05, grad
count = 9141, grad
error_try = 1.9957473031154115e-05, grad
count = 9142, grad
error_try = 1.9955325135007023e-05, grad
count = 9143, grad
error_try = 1.9953177689489055e-05, grad
count = 9144, grad
error_try = 1.9951030703980952e-05, grad
count = 9145, grad
error_try = 1.9948884184814425e-05, grad
count = 9146, grad
error_try = 1.9946738120967388e-05, grad
count = 9147, grad
error_try = 1.9944592527670467e-05, grad
count = 9148, grad
error_try = 1.9942447395542925e-05, grad
count = 9149, grad
error_try = 1.9940302723907078e-05, grad
count = 9150, grad
error_try = 1.9938158502900354e-05, grad
count = 9151, grad
error_try = 1.9936014757615947e-05, grad
count = 9152, grad
error_try = 1.993387147301908e-05, grad
count = 9153, grad
error_try = 1.9931728644223543e-05, grad
count = 9154, grad
error_try = 1.99295862707475e-05, grad
count = 9155, grad
error_try = 1.99274443631312e-05, grad
count = 9156, grad
error_try = 1.992530291668428e-05, grad
count = 9157, grad
error_try = 1.9923161935419418e-05, grad
count = 9158, grad
error_try = 1.9921021399611485e-05, grad
count = 9159, grad
error_try = 1.9918881334835497e-05, grad
count = 9160, grad
error_try = 1.9916741731228887e-05, grad
count = 9161, grad
error_try = 1.9914602587632136e-05, grad
count = 9162, grad
error_try = 1.9912463894664512e-05, grad
count = 9163, grad
error_try = 1.9910325662866266e-05, grad
count = 9164, grad
error_try = 1.9908187896927767e-05, grad
count = 9165, grad
error_try = 1.9906050586308758e-05, grad
count = 9166, grad
error_try = 1.9903913731009247e-05, grad
count = 9167, grad
error_try = 1.9901777336879108e-05, grad
count = 9168, grad
error_try = 1.9899641398068467e-05, grad
count = 9169, grad
error_try = 1.98975059204272e-05, grad
count = 9170, grad
error_try = 1.9895370908645684e-05, grad
count = 9171, grad
error_try = 1.9893236352183658e-05, grad
count = 9172, grad
error_try = 1.9891102241178556e-05, grad
count = 9173, grad
error_try = 1.9888968596515033e-05, grad
count = 9174, grad
error_try = 1.988683541771126e-05, grad
count = 9175, grad
error_try = 1.9884702689054772e-05, grad
count = 9176, grad
error_try = 1.9882570416199616e-05, grad
count = 9177, grad
error_try = 1.9880438604032003e-05, grad
count = 9178, grad
error_try = 1.9878307242493517e-05, grad
count = 9179, grad
error_try = 1.9876176342124406e-05, grad
count = 9180, grad
error_try = 1.9874045902442844e-05, grad
count = 9181, grad
error_try = 1.9871915923252973e-05, grad
count = 9182, grad
error_try = 1.986978638482966e-05, grad
count = 9183, grad
error_try = 1.986765731695646e-05, grad
count = 9184, grad
error_try = 1.9865528689849817e-05, grad
count = 9185, grad
error_try = 1.9863400533775122e-05, grad
count = 9186, grad
error_try = 1.9861272823157347e-05, grad
count = 9187, grad
error_try = 1.9859145578399325e-05, grad
count = 9188, grad
error_try = 1.9857018779098224e-05, grad
count = 9189, grad
error_try = 1.98548924409665e-05, grad
count = 9190, grad
error_try = 1.985276655815427e-05, grad
count = 9191, grad
error_try = 1.985064113133922e-05, grad
count = 9192, grad
error_try = 1.9848516160325494e-05, grad
count = 9193, grad
error_try = 1.9846391640136743e-05, grad
count = 9194, grad
error_try = 1.9844267575267487e-05, grad
count = 9195, grad
error_try = 1.9842143971567606e-05, grad
count = 9196, grad
error_try = 1.9840020818496856e-05, grad
count = 9197, grad
error_try = 1.983789811625108e-05, grad
count = 9198, grad
error_try = 1.9835775874496997e-05, grad
count = 9199, grad
error_try = 1.9833654088740095e-05, grad
count = 9200, grad
error_try = 1.9831532743749747e-05, grad
count = 9201, grad
error_try = 1.9829411858769257e-05, grad
count = 9202, grad
error_try = 1.982729143026778e-05, grad
count = 9203, grad
error_try = 1.9825171457763485e-05, grad
count = 9204, grad
error_try = 1.982305193071611e-05, grad
count = 9205, grad
error_try = 1.982093285898823e-05, grad
count = 9206, grad
error_try = 1.9818814243257524e-05, grad
count = 9207, grad
error_try = 1.981669607883363e-05, grad
count = 9208, grad
error_try = 1.981457836972923e-05, grad
count = 9209, grad
error_try = 1.9812461106081753e-05, grad
count = 9210, grad
error_try = 1.9810344298913288e-05, grad
count = 9211, grad
error_try = 1.9808227941892115e-05, grad
count = 9212, grad
error_try = 1.980611204086812e-05, grad
count = 9213, grad
error_try = 1.980399659047325e-05, grad
count = 9214, grad
error_try = 1.980188159607556e-05, grad
count = 9215, grad
error_try = 1.9799767047134788e-05, grad
count = 9216, grad
error_try = 1.979765294950083e-05, grad
count = 9217, grad
error_try = 1.9795539307186365e-05, grad
count = 9218, grad
error_try = 1.979342611617871e-05, grad
count = 9219, grad
error_try = 1.9791313375318348e-05, grad
count = 9220, grad
error_try = 1.9789201085764796e-05, grad
count = 9221, grad
error_try = 1.9787089251530736e-05, grad
count = 9222, grad
error_try = 1.9784977852891032e-05, grad
count = 9223, grad
error_try = 1.9782866915420707e-05, grad
count = 9224, grad
error_try = 1.9780756433947557e-05, grad
count = 9225, grad
error_try = 1.9778646393240968e-05, grad
count = 9226, grad
error_try = 1.977653680268167e-05, grad
count = 9227, grad
error_try = 1.9774427668601383e-05, grad
count = 9228, grad
error_try = 1.9772318974805817e-05, grad
count = 9229, grad
error_try = 1.9770210742179633e-05, grad
count = 9230, grad
error_try = 1.9768102949838173e-05, grad
count = 9231, grad
error_try = 1.976599561397572e-05, grad
count = 9232, grad
error_try = 1.9763888718397993e-05, grad
count = 9233, grad
error_try = 1.9761782283989644e-05, grad
count = 9234, grad
error_try = 1.975967628986602e-05, grad
count = 9235, grad
error_try = 1.9757570752221405e-05, grad
count = 9236, grad
error_try = 1.9755465660033716e-05, grad
count = 9237, grad
error_try = 1.9753361003440383e-05, grad
count = 9238, grad
error_try = 1.9751256807534593e-05, grad
count = 9239, grad
error_try = 1.9749153068107817e-05, grad
count = 9240, grad
error_try = 1.9747049764275395e-05, grad
count = 9241, grad
error_try = 1.97449469058999e-05, grad
count = 9242, grad
error_try = 1.974284450352158e-05, grad
count = 9243, grad
error_try = 1.974074254190982e-05, grad
count = 9244, grad
error_try = 1.9738641036295236e-05, grad
count = 9245, grad
error_try = 1.9736539970965373e-05, grad
count = 9246, grad
error_try = 1.9734439362114525e-05, grad
count = 9247, grad
error_try = 1.9732339188858034e-05, grad
count = 9248, grad
error_try = 1.9730239476289086e-05, grad
count = 9249, grad
error_try = 1.9728140199796327e-05, grad
count = 9250, grad
error_try = 1.9726041363588292e-05, grad
count = 9251, grad
error_try = 1.9723942988549636e-05, grad
count = 9252, grad
error_try = 1.9721845059645588e-05, grad
count = 9253, grad
error_try = 1.9719747566335897e-05, grad
count = 9254, grad
error_try = 1.971765052365533e-05, grad
count = 9255, grad
error_try = 1.9715553931799742e-05, grad
count = 9256, grad
error_try = 1.971345778071071e-05, grad
count = 9257, grad
error_try = 1.971136207575629e-05, grad
count = 9258, grad
error_try = 1.970926681625879e-05, grad
count = 9259, grad
error_try = 1.9707172008068104e-05, grad
count = 9260, grad
error_try = 1.970507763547177e-05, grad
count = 9261, grad
error_try = 1.9702983708332367e-05, grad
count = 9262, grad
error_try = 1.970089023249977e-05, grad
count = 9263, grad
error_try = 1.9698797202801782e-05, grad
count = 9264, grad
error_try = 1.9696704602848265e-05, grad
count = 9265, grad
error_try = 1.969461246474181e-05, grad
count = 9266, grad
error_try = 1.9692520767401916e-05, grad
count = 9267, grad
error_try = 1.9690429510346742e-05, grad
count = 9268, grad
error_try = 1.968833868936776e-05, grad
count = 9269, grad
error_try = 1.9686248334444372e-05, grad
count = 9270, grad
error_try = 1.9684158405056924e-05, grad
count = 9271, grad
error_try = 1.9682068921804084e-05, grad
count = 9272, grad
error_try = 1.9679979894548423e-05, grad
count = 9273, grad
error_try = 1.9677891292346864e-05, grad
count = 9274, grad
error_try = 1.967580314682017e-05, grad
count = 9275, grad
error_try = 1.967371544206003e-05, grad
count = 9276, grad
error_try = 1.967162817758461e-05, grad
count = 9277, grad
error_try = 1.966954135972564e-05, grad
count = 9278, grad
error_try = 1.9667454982151387e-05, grad
count = 9279, grad
error_try = 1.9665369040171495e-05, grad
count = 9280, grad
error_try = 1.9663283549498413e-05, grad
count = 9281, grad
error_try = 1.9661198499787737e-05, grad
count = 9282, grad
error_try = 1.965911389601582e-05, grad
count = 9283, grad
error_try = 1.965702972266606e-05, grad
count = 9284, grad
error_try = 1.9654946000623108e-05, grad
count = 9285, grad
error_try = 1.965286271886488e-05, grad
count = 9286, grad
error_try = 1.9650779878550895e-05, grad
count = 9287, grad
error_try = 1.9648697479003466e-05, grad
count = 9288, grad
error_try = 1.9646615509878195e-05, grad
count = 9289, grad
error_try = 1.9644533996750098e-05, grad
count = 9290, grad
error_try = 1.9642452925066246e-05, grad
count = 9291, grad
error_try = 1.9640372288976748e-05, grad
count = 9292, grad
error_try = 1.9638292093653807e-05, grad
count = 9293, grad
error_try = 1.9636212339293277e-05, grad
count = 9294, grad
error_try = 1.96341330256993e-05, grad
count = 9295, grad
error_try = 1.963205414769968e-05, grad
count = 9296, grad
error_try = 1.962997571066247e-05, grad
count = 9297, grad
error_try = 1.962789772493207e-05, grad
count = 9298, grad
error_try = 1.9625820170105662e-05, grad
count = 9299, grad
error_try = 1.9623743055563973e-05, grad
count = 9300, grad
error_try = 1.962166638246653e-05, grad
count = 9301, grad
error_try = 1.9619590150135638e-05, grad
count = 9302, grad
error_try = 1.961751435876716e-05, grad
count = 9303, grad
error_try = 1.961543899830267e-05, grad
count = 9304, grad
error_try = 1.96133640781229e-05, grad
count = 9305, grad
error_try = 1.9611289599387374e-05, grad
count = 9306, grad
error_try = 1.960921556678646e-05, grad
count = 9307, grad
error_try = 1.96071419697799e-05, grad
count = 9308, grad
error_try = 1.9605068808367695e-05, grad
count = 9309, grad
error_try = 1.9602996088399734e-05, grad
count = 9310, grad
error_try = 1.9600923798853927e-05, grad
count = 9311, grad
error_try = 1.959885194538431e-05, grad
count = 9312, grad
error_try = 1.9596780537567468e-05, grad
count = 9313, grad
error_try = 1.9594709560654616e-05, grad
count = 9314, grad
error_try = 1.959263903035821e-05, grad
count = 9315, grad
error_try = 1.9590568945714574e-05, grad
count = 9316, grad
error_try = 1.9588499276262474e-05, grad
count = 9317, grad
error_try = 1.958643005342682e-05, grad
count = 9318, grad
error_try = 1.9584361276243938e-05, grad
count = 9319, grad
error_try = 1.958229292527468e-05, grad
count = 9320, grad
error_try = 1.9580225014590147e-05, grad
count = 9321, grad
error_try = 1.957815754534985e-05, grad
count = 9322, grad
error_try = 1.957609050184135e-05, grad
count = 9323, grad
error_try = 1.957402390446745e-05, grad
count = 9324, grad
error_try = 1.957195774268791e-05, grad
count = 9325, grad
error_try = 1.956989200664016e-05, grad
count = 9326, grad
error_try = 1.956782671672702e-05, grad
count = 9327, grad
error_try = 1.9565761868258117e-05, grad
count = 9328, grad
error_try = 1.9563697434980752e-05, grad
count = 9329, grad
error_try = 1.956163345837825e-05, grad
count = 9330, grad
error_try = 1.9559569906829848e-05, grad
count = 9331, grad
error_try = 1.955750679155349e-05, grad
count = 9332, grad
error_try = 1.9555444117721374e-05, grad
count = 9333, grad
error_try = 1.9553381863771158e-05, grad
count = 9334, grad
error_try = 1.9551320061805438e-05, grad
count = 9335, grad
error_try = 1.9549258684893824e-05, grad
count = 9336, grad
error_try = 1.9547197754794498e-05, grad
count = 9337, grad
error_try = 1.9545137239886712e-05, grad
count = 9338, grad
error_try = 1.9543077171113533e-05, grad
count = 9339, grad
error_try = 1.954101753324434e-05, grad
count = 9340, grad
error_try = 1.9538958331647194e-05, grad
count = 9341, grad
error_try = 1.95368995604722e-05, grad
count = 9342, grad
error_try = 1.953484123074145e-05, grad
count = 9343, grad
error_try = 1.9532783326742486e-05, grad
count = 9344, grad
error_try = 1.953072585833788e-05, grad
count = 9345, grad
error_try = 1.9528668826205316e-05, grad
count = 9346, grad
error_try = 1.952661223034479e-05, grad
count = 9347, grad
error_try = 1.9524556054847998e-05, grad
count = 9348, grad
error_try = 1.9522500320313622e-05, grad
count = 9349, grad
error_try = 1.9520445022533113e-05, grad
count = 9350, grad
error_try = 1.9518390155174764e-05, grad
count = 9351, grad
error_try = 1.9516335718238566e-05, grad
count = 9352, grad
error_try = 1.9514281718056245e-05, grad
count = 9353, grad
error_try = 1.951222813843351e-05, grad
count = 9354, grad
error_try = 1.9510174999577334e-05, grad
count = 9355, grad
error_try = 1.9508122291820998e-05, grad
count = 9356, grad
error_try = 1.9506070020336703e-05, grad
count = 9357, grad
error_try = 1.9504018179756394e-05, grad
count = 9358, grad
error_try = 1.9501966764907876e-05, grad
count = 9359, grad
error_try = 1.9499915780963348e-05, grad
count = 9360, grad
error_try = 1.9497865228118657e-05, grad
count = 9361, grad
error_try = 1.9495815121408575e-05, grad
count = 9362, grad
error_try = 1.9493765430567715e-05, grad
count = 9363, grad
error_try = 1.9491716170630842e-05, grad
count = 9364, grad
error_try = 1.9489667341116126e-05, grad
count = 9365, grad
error_try = 1.9487618953723336e-05, grad
count = 9366, grad
error_try = 1.9485570991384648e-05, grad
count = 9367, grad
error_try = 1.9483523455455433e-05, grad
count = 9368, grad
error_try = 1.9481476355120576e-05, grad
count = 9369, grad
error_try = 1.947942968119519e-05, grad
count = 9370, grad
error_try = 1.9477383438173794e-05, grad
count = 9371, grad
error_try = 1.947533762040235e-05, grad
count = 9372, grad
error_try = 1.9473292239384786e-05, grad
count = 9373, grad
error_try = 1.9471247284099007e-05, grad
count = 9374, grad
error_try = 1.9469202759913066e-05, grad
count = 9375, grad
error_try = 1.9467158666631115e-05, grad
count = 9376, grad
error_try = 1.9465114989218384e-05, grad
count = 9377, grad
error_try = 1.9463071757940264e-05, grad
count = 9378, grad
error_try = 1.9461028957761982e-05, grad
count = 9379, grad
error_try = 1.945898657325707e-05, grad
count = 9380, grad
error_try = 1.9456944619851996e-05, grad
count = 9381, grad
error_try = 1.945490310271896e-05, grad
count = 9382, grad
error_try = 1.945286201648992e-05, grad
count = 9383, grad
error_try = 1.9450821346130098e-05, grad
count = 9384, grad
error_try = 1.944878109632986e-05, grad
count = 9385, grad
error_try = 1.944674129851412e-05, grad
count = 9386, grad
error_try = 1.9444701915889912e-05, grad
count = 9387, grad
error_try = 1.9442662964365546e-05, grad
count = 9388, grad
error_try = 1.9440624433882602e-05, grad
count = 9389, grad
error_try = 1.9438586339671696e-05, grad
count = 9390, grad
error_try = 1.943654867119258e-05, grad
