> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
count = 3875, newt
error_try = 0.0006661849377111663, newt
count = 3876, newt
error_try = 0.0006660101594194941, newt
count = 3877, newt
error_try = 0.0006658339235054973, newt
count = 3878, newt
error_try = 0.000665660167320898, newt
count = 3879, newt
error_try = 0.0006654841661459218, newt
count = 3880, newt
error_try = 0.0006653098567612647, newt
count = 3881, newt
error_try = 0.0006651348771508457, newt
count = 3882, newt
error_try = 0.0006649600146521239, newt
count = 3883, newt
error_try = 0.0006647844824985012, newt
count = 3884, newt
error_try = 0.0006646106406784076, newt
count = 3885, newt
error_try = 0.0006644377013672339, newt
count = 3886, newt
error_try = 0.0006642625190086657, newt
count = 3887, newt
error_try = 0.0006640898119800215, newt
count = 3888, newt
error_try = 0.0006639156483572671, newt
count = 3889, newt
error_try = 0.0006637423868725049, newt
count = 3890, newt
error_try = 0.0006635676696501556, newt
count = 3891, newt
error_try = 0.0006633930690544368, newt
count = 3892, newt
error_try = 0.0006632201558791651, newt
count = 3893, newt
error_try = 0.0006630450020558052, newt
count = 3894, newt
error_try = 0.0006628738910997285, newt
count = 3895, newt
error_try = 0.0006626989688153235, newt
count = 3896, newt
error_try = 0.0006625257330379874, newt
count = 3897, newt
error_try = 0.0006623533975415232, newt
count = 3898, newt
error_try = 0.0006621788227390245, newt
count = 3899, newt
error_try = 0.0006620067179823757, newt
count = 3900, newt
error_try = 0.0006618347277967249, newt
count = 3901, newt
error_try = 0.0006616620677834937, newt
count = 3902, newt
error_try = 0.0006614887384583765, newt
count = 3903, newt
error_try = 0.0006613163085289644, newt
count = 3904, newt
error_try = 0.000661143209372074, newt
count = 3905, newt
error_try = 0.0006609717930086406, newt
count = 3906, newt
error_try = 0.0006607989231353692, newt
count = 3907, newt
error_try = 0.00066062538460697, newt
count = 3908, newt
error_try = 0.0006604543118111703, newt
count = 3909, newt
error_try = 0.0006602817859348051, newt
count = 3910, newt
error_try = 0.0006601093746572545, newt
count = 3911, newt
error_try = 0.0006599386440868396, newt
count = 3912, newt
error_try = 0.0006597672438328145, newt
count = 3913, newt
error_try = 0.0006595943916119337, newt
count = 3914, newt
error_try = 0.0006594224368160963, newt
count = 3915, newt
error_try = 0.0006592490308528066, newt
count = 3916, newt
error_try = 0.0006590780873943374, newt
count = 3917, newt
error_try = 0.0006589064748523258, newt
count = 3918, newt
error_try = 0.0006587365405609245, newt
count = 3919, newt
error_try = 0.0006585635903655736, newt
count = 3920, newt
error_try = 0.0006583931007325235, newt
count = 3921, newt
error_try = 0.0006582219421296415, newt
count = 3922, newt
error_try = 0.0006580516786092865, newt
count = 3923, newt
error_try = 0.0006578799645216431, newt
count = 3924, newt
error_try = 0.000657709927085638, newt
count = 3925, newt
error_try = 0.0006575384393677422, newt
count = 3926, newt
error_try = 0.0006573678463326373, newt
count = 3927, newt
error_try = 0.0006571973660969748, newt
count = 3928, newt
error_try = 0.0006570269985746312, newt
count = 3929, newt
error_try = 0.0006568559627395395, newt
count = 3930, newt
error_try = 0.0006566866014420093, newt
count = 3931, newt
error_try = 0.0006565165713751777, newt
count = 3932, newt
error_try = 0.0006563466535649743, newt
count = 3933, newt
error_try = 0.0006561776283237183, newt
count = 3934, newt
error_try = 0.0006560079343695184, newt
count = 3935, newt
error_try = 0.0006558383523861846, newt
count = 3936, newt
error_try = 0.0006556681022618937, newt
count = 3937, newt
error_try = 0.000655498744305987, newt
count = 3938, newt
error_try = 0.0006553294980068739, newt
count = 3939, newt
error_try = 0.0006551595836237239, newt
count = 3940, newt
error_try = 0.0006549897812120375, newt
count = 3941, newt
error_try = 0.0006548200906848911, newt
count = 3942, newt
error_try = 0.0006546512912129513, newt
count = 3943, newt
error_try = 0.0006544826028838646, newt
count = 3944, newt
error_try = 0.0006543116884455022, newt
count = 3945, newt
error_try = 0.0006541440022561992, newt
count = 3946, newt
error_try = 0.0006539748687564289, newt
count = 3947, newt
error_try = 0.0006538066251972631, newt
count = 3948, newt
error_try = 0.0006536377137254187, newt
count = 3949, newt
error_try = 0.0006534689133102658, newt
count = 3950, newt
error_try = 0.0006533002238381666, newt
count = 3951, newt
error_try = 0.0006531316452227913, newt
count = 3952, newt
error_try = 0.0006529631773499392, newt
count = 3953, newt
error_try = 0.0006527955981046115, newt
count = 3954, newt
error_try = 0.0006526273510314379, newt
count = 3955, newt
error_try = 0.0006524576589896544, newt
count = 3956, newt
error_try = 0.0006522896335172519, newt
count = 3957, newt
error_try = 0.0006521224957568434, newt
count = 3958, newt
error_try = 0.0006519539129416021, newt
count = 3959, newt
error_try = 0.0006517862178970598, newt
count = 3960, newt
error_try = 0.0006516186327953727, newt
count = 3961, newt
error_try = 0.0006514519345211751, newt
count = 3962, newt
error_try = 0.0006512845685913171, newt
count = 3963, newt
error_try = 0.0006511165355768587, newt
count = 3964, newt
error_try = 0.0006509486126196896, newt
count = 3965, newt
error_try = 0.0006507831291158103, newt
count = 3966, newt
error_try = 0.000650614648389046, newt
count = 3967, newt
error_try = 0.0006504486067162641, newt
count = 3968, newt
error_try = 0.0006502818975015321, newt
count = 3969, newt
error_try = 0.0006501152973727991, newt
count = 3970, newt
error_try = 0.0006499480302740338, newt
count = 3971, newt
error_try = 0.0006497808725465008, newt
count = 3972, newt
error_try = 0.0006496145997042672, newt
count = 3973, newt
error_try = 0.0006494484355198555, newt
count = 3974, newt
error_try = 0.0006492816044792213, newt
count = 3975, newt
error_try = 0.0006491141070967687, newt
count = 3976, newt
error_try = 0.0006489490445700183, newt
count = 3977, newt
error_try = 0.0006487833147580408, newt
count = 3978, newt
error_try = 0.0006486169181755356, newt
count = 3979, newt
error_try = 0.000648451404936546, newt
count = 3980, newt
error_try = 0.0006482844502707023, newt
count = 3981, newt
error_try = 0.0006481191536041376, newt
count = 3982, newt
error_try = 0.0006479531902812838, newt
count = 3983, newt
error_try = 0.0006477888837861865, newt
count = 3984, newt
error_try = 0.0006476223616937036, newt
count = 3985, newt
error_try = 0.000647457496257619, newt
count = 3986, newt
error_try = 0.0006472919642228933, newt
count = 3987, newt
error_try = 0.0006471257661037657, newt
count = 3988, newt
error_try = 0.0006469604498990159, newt
count = 3989, newt
error_try = 0.0006467960148946013, newt
count = 3990, newt
error_try = 0.0006466301398909503, newt
count = 3991, newt
error_try = 0.0006464651461451179, newt
count = 3992, newt
error_try = 0.0006463002596860117, newt
count = 3993, newt
error_try = 0.0006461354804272401, newt
count = 3994, newt
error_try = 0.0006459715812833092, newt
count = 3995, newt
error_try = 0.0006458054699409995, newt
count = 3996, newt
error_try = 0.000645641012056114, newt
count = 3997, newt
error_try = 0.0006454751156581498, newt
count = 3998, newt
error_try = 0.0006453124171456567, newt
count = 3999, newt
error_try = 0.0006451475069493227, newt
count = 4000, newt
error_try = 0.0006449834760685905, newt
count = 4001, newt
error_try = 0.0006448203238162729, newt
count = 4002, newt
error_try = 0.0006446557332229625, newt
count = 4003, newt
error_try = 0.0006444904774299539, newt
count = 4004, newt
error_try = 0.0006443268724380757, newt
count = 4005, newt
error_try = 0.0006441633734474575, newt
count = 4006, newt
error_try = 0.0006439984372572427, newt
count = 4007, newt
error_try = 0.0006438359222691153, newt
count = 4008, newt
error_try = 0.0006436727411956286, newt
count = 4009, newt
error_try = 0.0006435088945515468, newt
count = 4010, newt
error_try = 0.000643344382880021, newt
count = 4011, newt
error_try = 0.0006431815196101204, newt
count = 4012, newt
error_try = 0.0006430195325702856, newt
count = 4013, newt
error_try = 0.0006428545673017149, newt
count = 4014, newt
error_try = 0.0006426920206349697, newt
count = 4015, newt
error_try = 0.0006425295789986229, newt
count = 4016, newt
error_try = 0.0006423664719913537, newt
count = 4017, newt
error_try = 0.0006422034703286205, newt
count = 4018, newt
error_try = 0.0006420413441530792, newt
count = 4019, newt
error_try = 0.0006418785526354203, newt
count = 4020, newt
error_try = 0.00064171586620495, newt
count = 4021, newt
error_try = 0.0006415540546050127, newt
count = 4022, newt
error_try = 0.0006413900383470983, newt
count = 4023, newt
error_try = 0.0006412292061792183, newt
count = 4024, newt
error_try = 0.000641066169410515, newt
count = 4025, newt
error_try = 0.0006409047764162515, newt
count = 4026, newt
error_try = 0.0006407427182515925, newt
count = 4027, newt
error_try = 0.0006405799954303138, newt
count = 4028, newt
error_try = 0.0006404189154399322, newt
count = 4029, newt
error_try = 0.0006402564014787594, newt
count = 4030, newt
error_try = 0.0006400939921765289, newt
count = 4031, newt
error_try = 0.0006399332247051616, newt
count = 4032, newt
error_try = 0.0006397725606933669, newt
count = 4033, newt
error_try = 0.0006396112316820063, newt
count = 4034, newt
error_try = 0.0006394484699271712, newt
count = 4035, newt
error_try = 0.0006392881172919718, newt
count = 4036, newt
error_try = 0.0006391255636833342, newt
count = 4037, newt
error_try = 0.0006389661862807246, newt
count = 4038, newt
error_try = 0.0006388023044729214, newt
count = 4039, newt
error_try = 0.0006386423664153821, newt
count = 4040, newt
error_try = 0.0006384809959289387, newt
count = 4041, newt
error_try = 0.0006383204965879953, newt
count = 4042, newt
error_try = 0.0006381601002490719, newt
count = 4043, newt
error_try = 0.0006379975052221759, newt
count = 4044, newt
error_try = 0.0006378365487713057, newt
count = 4045, newt
error_try = 0.0006376764625520251, newt
count = 4046, newt
error_try = 0.0006375172458788401, newt
count = 4047, newt
error_try = 0.0006373565978330768, newt
count = 4048, newt
error_try = 0.0006371960527324132, newt
count = 4049, newt
error_try = 0.000637036377063342, newt
count = 4050, newt
error_try = 0.0006368752709080814, newt
count = 4051, newt
error_try = 0.0006367158005289154, newt
count = 4052, newt
error_try = 0.0006365556660931596, newt
count = 4053, newt
error_try = 0.0006363964002607188, newt
count = 4054, newt
error_try = 0.0006362364704289107, newt
count = 4055, newt
error_try = 0.0006360758771692587, newt
count = 4056, newt
error_try = 0.0006359153866534825, newt
count = 4057, newt
error_try = 0.0006357557643706528, newt
count = 4058, newt
error_try = 0.0006355977750648754, newt
count = 4059, newt
error_try = 0.0006354391214447965, newt
count = 4060, newt
error_try = 0.0006352790387382332, newt
count = 4061, newt
error_try = 0.0006351190583473991, newt
count = 4062, newt
error_try = 0.0006349607101344779, newt
count = 4063, newt
error_try = 0.0006348016981787786, newt
count = 4064, newt
error_try = 0.0006346420229951037, newt
count = 4065, newt
error_try = 0.000634483979045665, newt
count = 4066, newt
error_try = 0.000634324506894775, newt
count = 4067, newt
error_try = 0.0006341666652933508, newt
count = 4068, newt
error_try = 0.000634007395803889, newt
count = 4069, newt
error_try = 0.0006338474637146618, newt
count = 4070, newt
error_try = 0.0006336891617176502, newt
count = 4071, newt
error_try = 0.000633530196664251, newt
count = 4072, newt
error_try = 0.0006333728605883659, newt
count = 4073, newt
error_try = 0.0006332140973108641, newt
count = 4074, newt
error_try = 0.0006330577259566016, newt
count = 4075, newt
error_try = 0.0006328984002241735, newt
count = 4076, newt
error_try = 0.000632740702641905, newt
count = 4077, newt
error_try = 0.0006325815789433538, newt
count = 4078, newt
error_try = 0.0006324248459109859, newt
count = 4079, newt
error_try = 0.0006322659235026028, newt
count = 4080, newt
error_try = 0.0006321078650713028, newt
count = 4081, newt
error_try = 0.0006319506699579841, newt
count = 4082, newt
error_try = 0.0006317920493858954, newt
count = 4083, newt
error_try = 0.0006316350547637048, newt
count = 4084, newt
error_try = 0.0006314773974279733, newt
count = 4085, newt
error_try = 0.0006313206025542935, newt
count = 4086, newt
error_try = 0.0006311623828209848, newt
count = 4087, newt
error_try = 0.0006310065498409807, newt
count = 4088, newt
error_try = 0.0006308477678246975, newt
count = 4089, newt
error_try = 0.00063069137218983, newt
count = 4090, newt
error_try = 0.0006305343139844039, newt
count = 4091, newt
error_try = 0.0006303773554100065, newt
count = 4092, newt
error_try = 0.0006302197348640575, newt
count = 4093, newt
error_try = 0.0006300637370123726, newt
count = 4094, newt
error_try = 0.0006299078380487697, newt
count = 4095, newt
error_try = 0.0006297520378317217, newt
count = 4096, newt
error_try = 0.0006295940531223028, newt
count = 4097, newt
error_try = 0.0006294384513105557, newt
count = 4098, newt
error_try = 0.0006292814263249414, newt
count = 4099, newt
error_try = 0.0006291267829218353, newt
count = 4100, newt
error_try = 0.0006289691949383154, newt
count = 4101, newt
error_try = 0.0006288139881382265, newt
count = 4102, newt
error_try = 0.0006286565983608326, newt
count = 4103, newt
error_try = 0.0006285000683885684, newt
count = 4104, newt
error_try = 0.0006283451576834498, newt
count = 4105, newt
error_try = 0.000628188824775226, newt
count = 4106, newt
error_try = 0.0006280348704505346, newt
count = 4107, newt
error_try = 0.0006278787339197309, newt
count = 4108, newt
error_try = 0.0006277234557096186, newt
count = 4109, newt
error_try = 0.0006275682755304679, newt
count = 4110, newt
error_try = 0.0006274124338377434, newt
count = 4111, newt
error_try = 0.0006272566904902176, newt
count = 4112, newt
error_try = 0.000627100286199952, newt
count = 4113, newt
error_try = 0.0006269454988046761, newt
count = 4114, newt
error_try = 0.0006267908090134404, newt
count = 4115, newt
error_try = 0.0006266346989610216, newt
count = 4116, newt
error_try = 0.0006264809636650812, newt
count = 4117, newt
error_try = 0.0006263250492472008, newt
count = 4118, newt
error_try = 0.0006261707501545105, newt
count = 4119, newt
error_try = 0.0006260157898042419, newt
count = 4120, newt
error_try = 0.0006258609270000327, newt
count = 4121, newt
error_try = 0.0006257069199453566, newt
count = 4122, newt
error_try = 0.0006255522516907847, newt
count = 4123, newt
error_try = 0.0006253984387572009, newt
count = 4124, newt
error_try = 0.0006252432068196201, newt
count = 4125, newt
error_try = 0.0006250880725425708, newt
count = 4126, newt
error_try = 0.000624933793444324, newt
count = 4127, newt
error_try = 0.0006247811263569282, newt
count = 4128, newt
error_try = 0.0006246247681397548, newt
count = 4129, newt
error_try = 0.0006244715373983923, newt
count = 4130, newt
error_try = 0.0006243168885381654, newt
count = 4131, newt
error_try = 0.0006241638509181257, newt
count = 4132, newt
error_try = 0.0006240093954650828, newt
count = 4133, newt
error_try = 0.000623855793819421, newt
count = 4134, newt
error_try = 0.0006237030452951102, newt
count = 4135, newt
error_try = 0.0006235496359708046, newt
count = 4136, newt
error_try = 0.0006233970793684812, newt
count = 4137, newt
error_try = 0.0006232446183988394, newt
count = 4138, newt
error_try = 0.0006230907404242725, newt
count = 4139, newt
error_try = 0.0006229362027352746, newt
count = 4140, newt
error_try = 0.0006227840300903684, newt
count = 4141, newt
error_try = 0.0006226311967881471, newt
count = 4142, newt
error_try = 0.0006224777033712643, newt
count = 4143, newt
error_try = 0.0006223258175097657, newt
count = 4144, newt
error_try = 0.00062217175989547, newt
count = 4145, newt
error_try = 0.0006220200651558237, newt
count = 4146, newt
error_try = 0.00062186695458225, newt
count = 4147, newt
error_try = 0.0006217146950457894, newt
count = 4148, newt
error_try = 0.0006215617755938381, newt
count = 4149, newt
error_try = 0.0006214097067504895, newt
count = 4150, newt
error_try = 0.0006212569780492332, newt
count = 4151, newt
error_try = 0.0006211050995854182, newt
count = 4152, newt
error_try = 0.0006209525613204857, newt
count = 4153, newt
error_try = 0.0006207986091359264, newt
count = 4154, newt
error_try = 0.0006206477710306163, newt
count = 4155, newt
error_try = 0.0006204955183486609, newt
count = 4156, newt
error_try = 0.0006203433606715062, newt
count = 4157, newt
error_try = 0.0006201928062637119, newt
count = 4158, newt
error_try = 0.0006200393295849455, newt
count = 4159, newt
error_try = 0.0006198889643855607, newt
count = 4160, newt
error_try = 0.0006197364314334418, newt
count = 4161, newt
error_try = 0.0006195839935997, newt
count = 4162, newt
error_try = 0.0006194331579789617, newt
count = 4163, newt
error_try = 0.0006192816628149476, newt
count = 4164, newt
error_try = 0.0006191310154030139, newt
count = 4165, newt
error_try = 0.0006189797085611202, newt
count = 4166, newt
error_try = 0.0006188277427477729, newt
count = 4167, newt
error_try = 0.0006186773776336191, newt
count = 4168, newt
error_try = 0.0006185248473087862, newt
count = 4169, newt
error_try = 0.0006183731647071256, newt
count = 4170, newt
error_try = 0.0006182230818348887, newt
count = 4171, newt
error_try = 0.000618070834550817, newt
count = 4172, newt
error_try = 0.0006179216918340695, newt
count = 4173, newt
error_try = 0.0006177711370547502, newt
count = 4174, newt
error_try = 0.0006176199235603023, newt
count = 4175, newt
error_try = 0.0006174703083369369, newt
count = 4176, newt
error_try = 0.0006173200339706944, newt
count = 4177, newt
error_try = 0.0006171691009754505, newt
count = 4178, newt
error_try = 0.0006170182616981855, newt
count = 4179, newt
error_try = 0.0006168675160533044, newt
count = 4180, newt
error_try = 0.0006167183671096988, newt
count = 4181, newt
error_try = 0.0006165678077316045, newt
count = 4182, newt
error_try = 0.0006164188444536265, newt
count = 4183, newt
error_try = 0.0006162669685303766, newt
count = 4184, newt
error_try = 0.000616117440199125, newt
count = 4185, newt
error_try = 0.0006159680045008516, newt
count = 4186, newt
error_try = 0.0006158179104874192, newt
count = 4187, newt
error_try = 0.0006156686602552038, newt
count = 4188, newt
error_try = 0.0006155195024564966, newt
count = 4189, newt
error_try = 0.0006153704369761321, newt
count = 4190, newt
error_try = 0.0006152207133232925, newt
count = 4191, newt
error_try = 0.000615071082275978, newt
count = 4192, newt
error_try = 0.0006149230443580535, newt
count = 4193, newt
error_try = 0.0006147728475136571, newt
count = 4194, newt
error_try = 0.0006146234936223341, newt
count = 4195, newt
error_try = 0.0006144742320500816, newt
count = 4196, newt
error_try = 0.0006143258125736479, newt
count = 4197, newt
error_try = 0.0006141774847880399, newt
count = 4198, newt
error_try = 0.0006140277494239368, newt
count = 4199, newt
error_try = 0.000613878106550492, newt
count = 4200, newt
error_try = 0.0006137308042416613, newt
count = 4201, newt
error_try = 0.0006135805957715656, newt
count = 4202, newt
error_try = 0.0006134334766439898, newt
count = 4203, newt
error_try = 0.000613284201132361, newt
count = 4204, newt
error_try = 0.0006131350177389425, newt
count = 4205, newt
error_try = 0.0006129874239914685, newt
count = 4206, newt
error_try = 0.0006128391725288346, newt
count = 4207, newt
error_try = 0.0006126910124418588, newt
count = 4208, newt
error_try = 0.000612542943674421, newt
count = 4209, newt
error_try = 0.0006123957145182956, newt
count = 4210, newt
error_try = 0.0006122455829414719, newt
count = 4211, newt
error_try = 0.000612099284658748, newt
count = 4212, newt
error_try = 0.0006119500842407544, newt
count = 4213, newt
error_try = 0.0006118009756566993, newt
count = 4214, newt
error_try = 0.0006116534545185532, newt
count = 4215, newt
error_try = 0.0006115067718489405, newt
count = 4216, newt
error_try = 0.0006113586841997734, newt
count = 4217, newt
error_try = 0.0006112106875849074, newt
count = 4218, newt
error_try = 0.0006110657715720623, newt
count = 4219, newt
error_try = 0.0006109172081606777, newt
count = 4220, newt
error_try = 0.0006107694832178266, newt
count = 4221, newt
error_try = 0.0006106233432076075, newt
count = 4222, newt
error_try = 0.0006104750520111827, newt
count = 4223, newt
error_try = 0.0006103283456333846, newt
count = 4224, newt
error_try = 0.0006101809825392658, newt
count = 4225, newt
error_try = 0.000610034456543251, newt
count = 4226, newt
error_try = 0.0006098880204662077, newt
count = 4227, newt
error_try = 0.0006097394349463374, newt
count = 4228, newt
error_try = 0.00060959392580097, newt
count = 4229, newt
error_try = 0.0006094477596826274, newt
count = 4230, newt
error_try = 0.0006093001909564191, newt
count = 4231, newt
error_try = 0.0006091534586986763, newt
count = 4232, newt
error_try = 0.0006090083080890618, newt
count = 4233, newt
error_try = 0.0006088610090637395, newt
count = 4234, newt
error_try = 0.0006087145459365542, newt
count = 4235, newt
error_try = 0.0006085674269219229, newt
count = 4236, newt
error_try = 0.0006084218888693282, newt
count = 4237, newt
error_try = 0.0006082771852007581, newt
count = 4238, newt
error_try = 0.0006081295891666276, newt
count = 4239, newt
error_try = 0.0006079843187587236, newt
count = 4240, newt
error_try = 0.0006078391372136677, newt
count = 4241, newt
error_try = 0.0006076925546025334, newt
count = 4242, newt
error_try = 0.0006075475511826691, newt
count = 4243, newt
error_try = 0.000607400402318524, newt
count = 4244, newt
error_try = 0.0006072555771095186, newt
count = 4245, newt
error_try = 0.0006071108403631235, newt
count = 4246, newt
error_try = 0.0006069647032369751, newt
count = 4247, newt
error_try = 0.0006068193996088955, newt
count = 4248, newt
error_try = 0.0006066741846718733, newt
count = 4249, newt
error_try = 0.0006065283143335019, newt
count = 4250, newt
error_try = 0.0006063840208149722, newt
count = 4251, newt
error_try = 0.0006062383276591114, newt
count = 4252, newt
error_try = 0.0006060934670873744, newt
count = 4253, newt
error_try = 0.0006059494384147684, newt
count = 4254, newt
error_try = 0.0006058032670113219, newt
count = 4255, newt
error_try = 0.0006056579281348873, newt
count = 4256, newt
error_try = 0.0006055134210431077, newt
count = 4257, newt
error_try = 0.0006053690019569869, newt
count = 4258, newt
error_try = 0.0006052246708477851, newt
count = 4259, newt
error_try = 0.0006050796846224637, newt
count = 4260, newt
error_try = 0.0006049347866318418, newt
count = 4261, newt
error_try = 0.0006047899768179037, newt
count = 4262, newt
error_try = 0.0006046467403684159, newt
count = 4263, newt
error_try = 0.0006045013634726954, newt
count = 4264, newt
error_try = 0.0006043575597699982, newt
count = 4265, newt
error_try = 0.0006042131012075065, newt
count = 4266, newt
error_try = 0.0006040694726312279, newt
count = 4267, newt
error_try = 0.0006039251892238294, newt
count = 4268, newt
error_try = 0.0006037802515000482, newt
count = 4269, newt
error_try = 0.0006036376274058014, newt
count = 4270, newt
error_try = 0.000603493606387633, newt
count = 4271, newt
error_try = 0.0006033489311386769, newt
count = 4272, newt
error_try = 0.0006032073098990796, newt
count = 4273, newt
error_try = 0.0006030628087761099, newt
count = 4274, newt
error_try = 0.0006029183953164806, newt
count = 4275, newt
error_try = 0.0006027748106994547, newt
count = 4276, newt
error_try = 0.0006026320542675498, newt
count = 4277, newt
error_try = 0.0006024886432915428, newt
count = 4278, newt
error_try = 0.0006023445783698817, newt
count = 4279, newt
error_try = 0.0006022020823277329, newt
count = 4280, newt
error_try = 0.0006020581912180201, newt
count = 4281, newt
error_try = 0.0006019151278369022, newt
count = 4282, newt
error_try = 0.0006017721510339901, newt
count = 4283, newt
error_try = 0.0006016307415669835, newt
count = 4284, newt
error_try = 0.0006014879371190344, newt
count = 4285, newt
error_try = 0.0006013444788971188, newt
count = 4286, newt
error_try = 0.000601202587555375, newt
count = 4287, newt
error_try = 0.000601059302117557, newt
count = 4288, newt
error_try = 0.0006009161033140418, newt
count = 4289, newt
error_try = 0.000600774470562222, newt
count = 4290, newt
error_try = 0.0006006321837512062, newt
count = 4291, newt
error_try = 0.0006004877643208141, newt
count = 4292, newt
error_try = 0.0006003463898166001, newt
count = 4293, newt
error_try = 0.0006002051006609239, newt
count = 4294, newt
error_try = 0.0006000624184094407, newt
count = 4295, newt
error_try = 0.0005999205613727776, newt
count = 4296, newt
error_try = 0.0005997787899140221, newt
count = 4297, newt
error_try = 0.0005996363651096458, newt
count = 4298, newt
error_try = 0.0005994947650061833, newt
count = 4299, newt
error_try = 0.0005993525115864333, newt
count = 4300, newt
error_try = 0.0005992110825237584, newt
count = 4301, newt
error_try = 0.0005990697386968071, newt
count = 4302, newt
error_try = 0.0005989277416674127, newt
count = 4303, newt
error_try = 0.0005987858301871518, newt
count = 4304, newt
error_try = 0.000598643266047331, newt
count = 4305, newt
error_try = 0.0005985022638174167, newt
count = 4306, newt
error_try = 0.0005983598706330837, newt
count = 4307, newt
error_try = 0.0005982197766248725, newt
count = 4308, newt
error_try = 0.0005980782914631365, newt
count = 4309, newt
error_try = 0.00059793689142143, newt
count = 4310, newt
error_try = 0.0005977955764434953, newt
count = 4311, newt
error_try = 0.000597653609006428, newt
count = 4312, newt
error_try = 0.0005975139388309446, newt
count = 4313, newt
error_try = 0.000597374352576948, newt
count = 4314, newt
error_try = 0.00059723190183604, newt
count = 4315, newt
error_try = 0.000597091747642907, newt
count = 4316, newt
error_try = 0.0005969516775999685, newt
count = 4317, newt
error_try = 0.0005968094813641807, newt
count = 4318, newt
error_try = 0.000596669580477227, newt
count = 4319, newt
error_try = 0.0005965290270160443, newt
count = 4320, newt
error_try = 0.0005963885578756174, newt
count = 4321, newt
error_try = 0.0005962481729997886, newt
count = 4322, newt
error_try = 0.0005961078723021355, newt
count = 4323, newt
error_try = 0.0005959661834490373, newt
count = 4324, newt
error_try = 0.0005958282597638572, newt
count = 4325, newt
error_try = 0.0005956882109146015, newt
count = 4326, newt
error_try = 0.0005955467742823182, newt
count = 4327, newt
error_try = 0.0005954076295989697, newt
count = 4328, newt
error_try = 0.0005952678325988737, newt
count = 4329, newt
error_try = 0.0005951266482724065, newt
count = 4330, newt
error_try = 0.0005949877547238803, newt
count = 4331, newt
error_try = 0.0005948482089727764, newt
count = 4332, newt
error_try = 0.0005947072763237469, newt
count = 4333, newt
error_try = 0.0005945678981581314, newt
count = 4334, newt
error_try = 0.0005944293383520034, newt
count = 4335, newt
error_try = 0.0005942901265137636, newt
count = 4336, newt
error_try = 0.0005941502630734773, newt
count = 4337, newt
error_try = 0.0005940112179356929, newt
count = 4338, newt
error_try = 0.0005938715212807637, newt
count = 4339, newt
error_try = 0.0005937326425565128, newt
count = 4340, newt
error_try = 0.0005935938467536805, newt
count = 4341, newt
error_try = 0.000593452931071444, newt
count = 4342, newt
error_try = 0.0005933157702737437, newt
count = 4343, newt
error_try = 0.0005931772232066265, newt
count = 4344, newt
error_try = 0.0005930372909263497, newt
count = 4345, newt
error_try = 0.0005928989097875343, newt
count = 4346, newt
error_try = 0.000592759143721455, newt
count = 4347, newt
error_try = 0.0005926209282540535, newt
count = 4348, newt
error_try = 0.0005924827951935362, newt
count = 4349, newt
error_try = 0.0005923432775772763, newt
count = 4350, newt
error_try = 0.0005922067763801667, newt
count = 4351, newt
error_try = 0.0005920652239481403, newt
count = 4352, newt
error_try = 0.0005919281545548109, newt
count = 4353, newt
error_try = 0.0005917904337300962, newt
count = 4354, newt
error_try = 0.0005916513290641753, newt
count = 4355, newt
error_try = 0.0005915137727969694, newt
count = 4356, newt
error_try = 0.0005913762983657487, newt
count = 4357, newt
error_try = 0.0005912374405214376, newt
count = 4358, newt
error_try = 0.000591098665255599, newt
count = 4359, newt
error_try = 0.0005909629020666903, newt
count = 4360, newt
error_try = 0.000590823558119496, newt
count = 4361, newt
error_try = 0.0005906850292180477, newt
count = 4362, newt
error_try = 0.0005905487788130094, newt
count = 4363, newt
error_try = 0.0005904104134404915, newt
count = 4364, newt
error_try = 0.0005902721302471729, newt
count = 4365, newt
error_try = 0.0005901353926816693, newt
count = 4366, newt
error_try = 0.0005899972729321804, newt
count = 4367, newt
error_try = 0.0005898606983241526, newt
count = 4368, newt
error_try = 0.0005897234732281175, newt
count = 4369, newt
error_try = 0.0005895863295675729, newt
count = 4370, newt
error_try = 0.0005894478047506295, newt
count = 4371, newt
error_try = 0.0005893115554877115, newt
count = 4372, newt
error_try = 0.0005891746559351989, newt
count = 4373, newt
error_try = 0.0005890371065803108, newt
count = 4374, newt
error_try = 0.000588901100396946, newt
count = 4375, newt
error_try = 0.0005887637133136721, newt
count = 4376, newt
error_try = 0.0005886264075806885, newt
count = 4377, newt
error_try = 0.0005884906442200234, newt
count = 4378, newt
error_try = 0.0005883535003592813, newt
count = 4379, newt
error_try = 0.0005882171679743488, newt
count = 4380, newt
error_try = 0.0005880801860152162, newt
count = 4381, newt
error_try = 0.0005879425550232155, newt
count = 4382, newt
error_try = 0.000587806465433166, newt
count = 4383, newt
error_try = 0.0005876704562786078, newt
count = 4384, newt
error_try = 0.0005875337977489935, newt
count = 4385, newt
error_try = 0.0005873964902737567, newt
count = 4386, newt
error_try = 0.0005872614527529781, newt
count = 4387, newt
